/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_22.jpeg
/run/media/yizheng/Expansion Drive/TCGA_data/TCGA_patches/TCGA-44-6148-01A-01-TS1.dc502627-e621-4ddc-a472-d3e438bb1045_files/20.0/10_21.jpeg
